,side,quantity,price.amount,pv_level,pv_level_cum
0,ask,50,113.3,5665.0,5665.0
1,ask,40,113.44,4537.6,10202.6
2,ask,39,113.5,4426.5,14629.1
3,ask,65,113.55,7380.75,22009.85
4,ask,100,113.58,11358.0,33367.85
5,ask,29,113.6,3294.3999999999996,36662.25
6,ask,76,113.63,8635.88,45298.13
7,ask,104,113.64,11818.56,57116.689999999995
8,ask,50,113.69,5684.5,62801.189999999995
9,ask,3551,113.72,403819.72,466620.91
10,ask,1,113.73,113.73,466734.63999999996
11,ask,100,113.75,11375.0,478109.63999999996
12,ask,400,113.77,45508.0,523617.63999999996
13,ask,1319,113.8,150102.19999999998,673719.84
14,ask,478,113.85,54420.299999999996,728140.14
15,ask,25,113.87,2846.75,730986.89
16,ask,121,113.88,13779.48,744766.37
17,ask,820,113.89,93389.8,838156.17
18,ask,220,113.9,25058.0,863214.17
19,ask,237,113.95,27006.15,890220.3200000001
20,ask,25,113.96,2849.0,893069.3200000001
21,ask,105,113.97,11966.85,905036.17
22,ask,10,113.98,1139.8,906175.9700000001
23,ask,131,113.99,14932.689999999999,921108.66
24,ask,5629,114.0,641706.0,1562814.6600000001
25,ask,20,114.02,2280.4,1565095.06
26,ask,28,114.04,3193.1200000000003,1568288.1800000002
27,ask,720,114.05,82116.0,1650404.1800000002
28,ask,200,114.08,22816.0,1673220.1800000002
29,ask,30,114.09,3422.7000000000003,1676642.8800000001
30,ask,205,114.1,23390.5,1700033.3800000001
31,ask,20,114.12,2282.4,1702315.78
32,ask,372,114.13,42456.36,1744772.1400000001
33,ask,30,114.14,3424.2,1748196.34
34,ask,5,114.15,570.75,1748767.09
35,ask,50,114.19,5709.5,1754476.59
36,ask,57,114.2,6509.400000000001,1760985.99
37,ask,13,114.22,1484.86,1762470.85
38,ask,20,114.23,2284.6,1764755.4500000002
39,ask,268,114.3,30632.399999999998,1795387.85
40,ask,700,114.33,80031.0,1875418.85
41,ask,133,114.35,15208.55,1890627.4000000001
42,ask,218,114.38,24934.84,1915562.2400000002
43,ask,172,114.4,19676.8,1935239.0400000003
44,ask,10,114.41,1144.1,1936383.1400000004
45,ask,130,114.47,14881.1,1951264.2400000005
46,ask,24,114.48,2747.52,1954011.7600000005
47,ask,823,114.49,94225.26999999999,2048237.0300000005
48,ask,4696,114.5,537692.0,2585929.0300000003
49,ask,2,114.53,229.06,2586158.0900000003
50,ask,100,114.57,11457.0,2597615.0900000003
51,ask,1221,114.58,139902.18,2737517.2700000005
52,ask,12,114.59,1375.08,2738892.3500000006
53,ask,694,114.6,79532.4,2818424.7500000005
54,ask,4,114.63,458.52,2818883.2700000005
55,ask,1,114.64,114.64,2818997.9100000006
56,ask,2000,114.65,229300.0,3048297.9100000006
57,ask,200,114.67,22934.0,3071231.9100000006
58,ask,2,114.68,229.36,3071461.2700000005
59,ask,3,114.69,344.07,3071805.3400000003
60,ask,65,114.7,7455.5,3079260.8400000003
61,ask,14,114.71,1605.9399999999998,3080866.7800000003
62,ask,40,114.72,4588.8,3085455.58
63,ask,200,114.73,22946.0,3108401.58
64,ask,48,114.74,5507.5199999999995,3113909.1
65,ask,20,114.75,2295.0,3116204.1
66,ask,32,114.76,3672.32,3119876.42
67,ask,1,114.77,114.77,3119991.19
68,ask,2,114.79,229.58,3120220.77
69,ask,933,114.8,107108.4,3227329.17
70,ask,20,114.82,2296.3999999999996,3229625.57
71,ask,15,114.85,1722.75,3231348.32
72,ask,15,114.86,1722.9,3233071.2199999997
73,ask,110,114.87,12635.7,3245706.92
74,ask,150,114.88,17232.0,3262938.92
75,ask,2403,114.9,276104.7,3539043.62
76,ask,2,114.92,229.84,3539273.46
77,ask,15,114.93,1723.95,3540997.41
78,ask,5,114.94,574.7,3541572.1100000003
79,ask,160,114.95,18392.0,3559964.1100000003
80,ask,1,114.96,114.96,3560079.0700000003
81,ask,15,114.97,1724.55,3561803.62
82,ask,363,114.98,41737.74,3603541.3600000003
83,ask,686,114.99,78883.14,3682424.5000000005
84,ask,14810,115.0,1703150.0,5385574.5
85,ask,10,115.01,1150.1000000000001,5386724.6
86,ask,30,115.04,3451.2000000000003,5390175.8
87,ask,95,115.05,10929.75,5401105.55
88,ask,450,115.07,51781.5,5452887.05
89,ask,10,115.08,1150.8,5454037.85
90,ask,10,115.1,1151.0,5455188.85
91,ask,10,115.11,1151.1,5456339.949999999
92,ask,100,115.13,11513.0,5467852.949999999
93,ask,15,115.14,1727.1,5469580.049999999
94,ask,100,115.18,11518.0,5481098.049999999
95,ask,584,115.2,67276.8,5548374.849999999
96,ask,2,115.21,230.42,5548605.269999999
97,ask,17,115.22,1958.74,5550564.009999999
98,ask,40,115.25,4610.0,5555174.009999999
99,ask,9,115.26,1037.3400000000001,5556211.349999999
100,ask,116,115.28,13372.48,5569583.829999999
101,ask,10,115.29,1152.9,5570736.7299999995
102,ask,95,115.3,10953.5,5581690.2299999995
103,ask,6,115.32,691.92,5582382.149999999
104,ask,100,115.33,11533.0,5593915.149999999
105,ask,10,115.35,1153.5,5595068.649999999
106,ask,64,115.4,7385.6,5602454.249999999
107,ask,500,115.46,57730.0,5660184.249999999
108,ask,80,115.47,9237.6,5669421.849999999
109,ask,162,115.49,18709.379999999997,5688131.229999999
110,ask,1218,115.5,140679.0,5828810.229999999
111,ask,500,115.51,57755.0,5886565.229999999
112,ask,4,115.54,462.16,5887027.389999999
113,ask,85,115.56,9822.6,5896849.989999998
114,ask,51,115.58,5894.58,5902744.569999998
115,ask,1122,115.6,129703.2,6032447.769999999
116,ask,101,115.61,11676.61,6044124.379999999
117,ask,100,115.67,11567.0,6055691.379999999
118,ask,30,115.68,3470.4,6059161.779999999
119,ask,7,115.69,809.8299999999999,6059971.609999999
120,ask,104,115.7,12032.800000000001,6072004.409999999
121,ask,10,115.71,1157.1,6073161.509999999
122,ask,31,115.74,3587.94,6076749.449999999
123,ask,20,115.76,2315.2000000000003,6079064.649999999
124,ask,1,115.77,115.77,6079180.419999999
125,ask,145,115.8,16791.0,6095971.419999999
126,ask,90,115.85,10426.5,6106397.919999999
127,ask,1,115.87,115.87,6106513.789999999
128,ask,442,115.88,51218.96,6157732.749999999
129,ask,160,115.89,18542.4,6176275.149999999
130,ask,174,115.9,20166.600000000002,6196441.749999999
131,ask,5,115.94,579.7,6197021.449999999
132,ask,364,115.95,42205.8,6239227.249999999
133,ask,1300,115.96,150748.0,6389975.249999999
134,ask,55,115.98,6378.900000000001,6396354.149999999
135,ask,288,115.99,33405.119999999995,6429759.27
136,ask,4888,116.0,567008.0,6996767.27
137,ask,200,116.02,23204.0,7019971.27
138,ask,3,116.06,348.18,7020319.449999999
139,ask,3,116.07,348.21,7020667.659999999
140,ask,2,116.08,232.16,7020899.819999999
141,ask,305,116.1,35410.5,7056310.319999999
142,ask,1000,116.16,116160.0,7172470.319999999
143,ask,30,116.17,3485.1,7175955.419999999
144,ask,2,116.19,232.38,7176187.799999999
145,ask,47,116.2,5461.400000000001,7181649.199999999
146,ask,10,116.22,1162.2,7182811.399999999
147,ask,1,116.24,116.24,7182927.64
148,ask,435,116.25,50568.75,7233496.39
149,ask,151,116.26,17555.260000000002,7251051.649999999
150,ask,500,116.3,58150.0,7309201.649999999
151,ask,5,116.33,581.65,7309783.3
152,ask,5,116.38,581.9,7310365.2
153,ask,50,116.4,5820.0,7316185.2
154,ask,272,116.45,31674.4,7347859.600000001
155,ask,105,116.48,12230.4,7360090.000000001
156,ask,2903,116.5,338199.5,7698289.500000001
157,ask,10,116.54,1165.4,7699454.900000001
158,ask,62,116.6,7229.2,7706684.1000000015
159,ask,1,116.61,116.61,7706800.710000002
160,ask,5,116.65,583.25,7707383.960000002
161,ask,120,116.66,13999.199999999999,7721383.160000002
162,ask,100,116.67,11667.0,7733050.160000002
163,ask,25,116.69,2917.25,7735967.410000002
164,ask,47,116.7,5484.900000000001,7741452.310000002
165,ask,20,116.72,2334.4,7743786.710000003
166,ask,38,116.74,4436.12,7748222.830000003
167,ask,1,116.75,116.75,7748339.580000003
168,ask,31,116.78,3620.18,7751959.760000003
169,ask,363,116.8,42398.4,7794358.160000003
170,ask,3,116.81,350.43,7794708.590000003
171,ask,25,116.82,2920.5,7797629.090000003
172,ask,20,116.85,2337.0,7799966.090000003
173,ask,862,116.88,100750.56,7900716.650000002
174,ask,52,116.89,6078.28,7906794.9300000025
175,ask,100,116.9,11690.0,7918484.9300000025
176,ask,119,116.94,13915.86,7932400.790000003
177,ask,70,116.95,8186.5,7940587.290000003
178,ask,25,116.96,2924.0,7943511.290000003
179,ask,4,116.98,467.92,7943979.210000003
180,ask,304,116.99,35564.96,7979544.170000003
181,ask,6748,117.0,789516.0,8769060.170000002
182,ask,21,117.1,2459.1,8771519.270000001
183,ask,100,117.11,11711.0,8783230.270000001
184,ask,1,117.15,117.15,8783347.420000002
185,ask,10,117.16,1171.6,8784519.020000001
186,ask,2,117.17,234.34,8784753.360000001
187,ask,234,117.2,27424.8,8812178.160000002
188,ask,10,117.25,1172.5,8813350.660000002
189,ask,405,117.3,47506.5,8860857.160000002
190,ask,80,117.32,9385.599999999999,8870242.760000002
191,ask,115,117.35,13495.25,8883738.010000002
192,ask,500,117.37,58685.0,8942423.010000002
193,ask,60,117.38,7042.799999999999,8949465.810000002
194,ask,1047,117.4,122917.8,9072383.610000003
195,ask,90,117.44,10569.6,9082953.210000003
196,ask,1,117.45,117.45,9083070.660000002
197,ask,63,117.5,7402.5,9090473.160000002
198,ask,45,117.6,5292.0,9095765.160000002
199,ask,4,117.68,470.72,9096235.880000003
200,ask,11,117.77,1295.47,9097531.350000003
201,ask,160,117.8,18848.0,9116379.350000003
202,ask,100,117.82,11782.0,9128161.350000003
203,ask,1,117.85,117.85,9128279.200000003
204,ask,20,117.86,2357.2,9130636.400000002
205,ask,1227,117.88,144638.75999999998,9275275.160000002
206,ask,87,117.9,10257.300000000001,9285532.460000003
207,ask,1,117.91,117.91,9285650.370000003
208,ask,100,117.94,11794.0,9297444.370000003
209,ask,30,117.95,3538.5,9300982.870000003
210,ask,300,117.98,35394.0,9336376.870000003
211,ask,56,117.99,6607.44,9342984.310000002
212,ask,5637,118.0,665166.0,10008150.310000002
213,ask,60,118.01,7080.6,10015230.910000002
214,ask,50,118.03,5901.5,10021132.410000002
215,ask,100,118.1,11810.0,10032942.410000002
216,ask,10,118.11,1181.1,10034123.510000002
217,ask,10,118.17,1181.7,10035305.21
218,ask,38,118.18,4490.84,10039796.05
219,ask,79,118.26,9342.54,10049138.59
220,ask,40,118.3,4732.0,10053870.59
221,ask,75,118.45,8883.75,10062754.34
222,ask,513,118.5,60790.5,10123544.84
223,ask,151,118.55,17901.05,10141445.89
224,ask,30,118.57,3557.1,10145002.99
225,ask,329,118.6,39019.4,10184022.39
226,ask,36,118.64,4271.04,10188293.43
227,ask,5,118.65,593.25,10188886.68
228,ask,50,118.67,5933.5,10194820.18
229,ask,40,118.7,4748.0,10199568.18
230,ask,1,118.71,118.71,10199686.89
231,ask,7,118.75,831.25,10200518.14
232,ask,100,118.76,11876.0,10212394.14
233,ask,1409,118.8,167389.19999999998,10379783.34
234,ask,100,118.86,11886.0,10391669.34
235,ask,30,118.87,3566.1000000000004,10395235.44
236,ask,2880,118.88,342374.39999999997,10737609.84
237,ask,120,118.9,14268.0,10751877.84
238,ask,60,118.91,7134.599999999999,10759012.44
239,ask,30,118.94,3568.2,10762580.639999999
240,ask,279,118.98,33195.42,10795776.059999999
241,ask,1937,119.0,230503.0,11026279.059999999
242,ask,51,119.03,6070.53,11032349.589999998
243,ask,10,119.05,1190.5,11033540.089999998
244,ask,5,119.08,595.4,11034135.489999998
245,ask,1,119.09,119.09,11034254.579999998
246,ask,11,119.1,1310.1,11035564.679999998
247,ask,5,119.14,595.7,11036160.379999997
248,ask,45,119.2,5364.0,11041524.379999997
249,ask,35,119.24,4173.4,11045697.779999997
250,ask,20,119.28,2385.6,11048083.379999997
251,ask,2043,119.3,243729.9,11291813.279999997
252,ask,5,119.38,596.9,11292410.179999998
253,ask,10,119.4,1194.0,11293604.179999998
254,ask,100,119.44,11944.0,11305548.179999998
255,ask,228,119.5,27246.0,11332794.179999998
256,ask,4,119.58,478.32,11333272.499999998
257,ask,4,119.59,478.36,11333750.859999998
258,ask,35,119.6,4186.0,11337936.859999998
259,ask,150,119.62,17943.0,11355879.859999998
260,ask,2,119.64,239.28,11356119.139999997
261,ask,50,119.66,5983.0,11362102.139999997
262,ask,1,119.7,119.7,11362221.839999996
263,ask,20,119.74,2394.7999999999997,11364616.639999997
264,ask,50,119.75,5987.5,11370604.139999997
265,ask,175,119.8,20965.0,11391569.139999997
266,ask,230,119.88,27572.399999999998,11419141.539999997
267,ask,106,119.89,12708.34,11431849.879999997
268,ask,4361,119.9,522883.9,11954733.779999997
269,ask,1,119.91,119.91,11954853.689999998
270,ask,125,119.94,14992.5,11969846.189999998
271,ask,3602,119.95,432059.9,12401906.089999998
272,ask,100,119.96,11996.0,12413902.089999998
273,ask,1,119.98,119.98,12414022.069999998
274,ask,520,119.99,62394.799999999996,12476416.87
275,ask,15664,120.0,1879680.0,14356096.87
276,ask,6,120.01,720.0600000000001,14356816.93
277,ask,50,120.1,6005.0,14362821.93
278,ask,8,120.15,961.2,14363783.129999999
279,ask,33,120.2,3966.6,14367749.729999999
280,ask,1,120.22,120.22,14367869.95
281,ask,1,120.24,120.24,14367990.19
282,ask,69,120.5,8314.5,14376304.69
283,ask,50,120.6,6030.0,14382334.69
284,ask,500,120.68,60340.0,14442674.69
285,ask,50,120.7,6035.0,14448709.69
286,ask,1,120.73,120.73,14448830.42
287,ask,91,120.8,10992.8,14459823.22
288,ask,2,120.84,241.68,14460064.9
289,ask,150,120.88,18132.0,14478196.9
290,ask,5,120.9,604.5,14478801.4
291,ask,234,120.94,28299.96,14507101.360000001
292,ask,101,120.98,12218.98,14519320.340000002
293,ask,474,121.0,57354.0,14576674.340000002
294,ask,1,121.01,121.01,14576795.350000001
295,ask,10,121.03,1210.3,14578005.650000002
296,ask,100,121.23,12123.0,14590128.650000002
297,ask,27,121.3,3275.1,14593403.750000002
298,ask,3,121.38,364.14,14593767.890000002
299,ask,2,121.39,242.78,14594010.670000002
300,ask,8,121.44,971.52,14594982.190000001
301,ask,1,121.48,121.48,14595103.670000002
302,ask,1292,121.5,156978.0,14752081.670000002
303,ask,220,121.6,26752.0,14778833.670000002
304,ask,85,121.64,10339.4,14789173.070000002
305,ask,121,121.8,14737.8,14803910.870000003
306,ask,5,121.81,609.05,14804519.920000004
307,ask,8,121.82,974.56,14805494.480000004
308,ask,50,121.88,6094.0,14811588.480000004
309,ask,7,121.95,853.65,14812442.130000005
310,ask,1000,121.98,121980.0,14934422.130000005
311,ask,270,121.99,32937.299999999996,14967359.430000005
312,ask,1753,122.0,213866.0,15181225.430000005
313,ask,800,122.1,97680.0,15278905.430000005
314,ask,30,122.15,3664.5,15282569.930000005
315,ask,11,122.18,1343.98,15283913.910000006
316,ask,200,122.2,24440.0,15308353.910000006
317,ask,80,122.22,9777.6,15318131.510000005
318,ask,2,122.3,244.6,15318376.110000005
319,ask,23,122.5,2817.5,15321193.610000005
320,ask,200,122.6,24520.0,15345713.610000005
321,ask,100,122.61,12261.0,15357974.610000005
322,ask,20,122.7,2454.0,15360428.610000005
323,ask,25,122.84,3071.0,15363499.610000005
324,ask,70,122.86,8600.2,15372099.810000004
325,ask,15,122.96,1844.3999999999999,15373944.210000005
326,ask,1150,122.99,141438.5,15515382.710000005
327,ask,2533,123.0,311559.0,15826941.710000005
328,ask,5,123.04,615.2,15827556.910000004
329,ask,1,123.07,123.07,15827679.980000004
330,ask,100,123.12,12312.0,15839991.980000004
331,ask,20,123.18,2463.6000000000004,15842455.580000004
332,ask,10,123.23,1232.3,15843687.880000005
333,ask,20,123.3,2466.0,15846153.880000005
334,ask,18,123.33,2219.94,15848373.820000004
335,ask,10,123.4,1234.0,15849607.820000004
336,ask,20,123.42,2468.4,15852076.220000004
337,ask,195,123.5,24082.5,15876158.720000004
338,ask,527,123.8,65242.6,15941401.320000004
339,ask,6,123.89,743.34,15942144.660000004
340,ask,75,123.9,9292.5,15951437.160000004
341,ask,89,123.97,11033.33,15962470.490000004
342,ask,1206,123.99,149531.94,16112002.430000003
343,ask,10719,124.0,1329156.0,17441158.430000003
344,ask,2,124.1,248.2,17441406.630000003
345,ask,2,124.4,248.8,17441655.430000003
346,ask,10,124.44,1244.4,17442899.830000002
347,ask,57,124.5,7096.5,17449996.330000002
348,ask,1,124.64,124.64,17450120.970000003
349,ask,55,124.66,6856.3,17456977.270000003
350,ask,32,124.7,3990.4,17460967.67
351,ask,20,124.8,2496.0,17463463.67
352,ask,310,124.88,38712.799999999996,17502176.470000003
353,ask,10,124.89,1248.9,17503425.37
354,ask,10,124.9,1249.0,17504674.37
355,ask,26282,125.0,3285250.0,20789924.37
356,ask,10,125.39,1253.9,20791178.27
357,ask,70,125.4,8778.0,20799956.27
358,ask,250,125.5,31375.0,20831331.27
359,ask,20,125.55,2511.0,20833842.27
360,ask,1,125.68,125.68,20833967.95
361,ask,100,125.79,12579.0,20846546.95
362,ask,1,125.8,125.8,20846672.75
363,ask,10,125.83,1258.3,20847931.05
364,ask,2,125.9,251.8,20848182.85
365,ask,1246,126.0,156996.0,21005178.85
366,ask,12,126.01,1512.1200000000001,21006690.970000003
367,ask,900,126.04,113436.0,21120126.970000003
368,ask,82,126.08,10338.56,21130465.53
369,ask,400,126.15,50460.0,21180925.53
370,ask,3,126.28,378.84000000000003,21181304.37
371,ask,200,126.35,25270.0,21206574.37
372,ask,6,126.5,759.0,21207333.37
373,ask,500,126.58,63290.0,21270623.37
374,ask,5,126.66,633.3,21271256.67
375,ask,20,126.7,2534.0,21273790.67
376,ask,5,126.78,633.9,21274424.57
377,ask,27,126.83,3424.41,21277848.98
378,ask,50,126.9,6345.0,21284193.98
379,ask,4,126.92,507.68,21284701.66
380,ask,100,126.99,12699.0,21297400.66
381,ask,1053,127.0,133731.0,21431131.66
382,ask,7,127.1,889.6999999999999,21432021.36
383,ask,24,127.5,3060.0,21435081.36
384,ask,100,127.6,12760.0,21447841.36
385,ask,30,127.8,3834.0,21451675.36
386,ask,15,127.88,1918.1999999999998,21453593.56
387,ask,100,127.89,12789.0,21466382.56
388,ask,245,127.9,31335.5,21497718.06
389,ask,1496,128.0,191488.0,21689206.06
390,ask,20,128.05,2561.0,21691767.06
391,ask,1,128.28,128.28,21691895.34
392,ask,2595,128.35,333068.25,22024963.59
393,ask,22,128.5,2827.0,22027790.59
394,ask,100,128.56,12856.0,22040646.59
395,ask,7,128.6,900.1999999999999,22041546.79
396,ask,3,128.64,385.91999999999996,22041932.71
397,ask,120,128.7,15443.999999999998,22057376.71
398,ask,20,128.78,2575.6,22059952.310000002
399,ask,1016,128.8,130860.80000000002,22190813.110000003
400,ask,102,128.88,13145.76,22203958.870000005
401,ask,648,129.0,83592.0,22287550.870000005
402,ask,50,129.2,6459.999999999999,22294010.870000005
403,ask,200,129.26,25852.0,22319862.870000005
404,ask,300,129.28,38784.0,22358646.870000005
405,ask,38,129.31,4913.78,22363560.650000006
406,ask,100,129.35,12935.0,22376495.650000006
407,ask,28,129.5,3626.0,22380121.650000006
408,ask,30,129.57,3887.1,22384008.750000007
409,ask,500,129.7,64849.99999999999,22448858.750000007
410,ask,20,129.88,2597.6,22451456.35000001
411,ask,6,129.89,779.3399999999999,22452235.69000001
412,ask,68,129.99,8839.32,22461075.01000001
413,ask,1786,130.0,232180.0,22693255.01000001
414,ask,17,130.16,2212.72,22695467.730000008
415,ask,7,130.49,913.4300000000001,22696381.160000008
416,ask,20,130.7,2614.0,22698995.160000008
417,ask,1,130.8,130.8,22699125.96000001
418,ask,184,131.0,24104.0,22723229.96000001
419,ask,25,131.4,3285.0,22726514.96000001
420,ask,40,131.5,5260.0,22731774.96000001
421,ask,80,131.8,10544.0,22742318.96000001
422,ask,20,131.95,2639.0,22744957.96000001
423,ask,51,132.0,6732.0,22751689.96000001
424,ask,1,132.8,132.8,22751822.76000001
425,ask,1,132.87,132.87,22751955.63000001
426,ask,160,133.0,21280.0,22773235.63000001
427,ask,5,133.33,666.6500000000001,22773902.28000001
