,side,quantity,price.amount,pv_level,pv_level_cum
428,ask,20,133.4,2668.0,22776570.28000001
429,ask,66,133.48,8809.679999999998,22785379.96000001
430,ask,1,133.66,133.66,22785513.62000001
431,ask,10,133.7,1337.0,22786850.62000001
432,ask,2735,134.0,366490.0,23153340.62000001
433,ask,10,134.01,1340.1,23154680.72000001
434,ask,20,134.28,2685.6,23157366.32000001
435,ask,100,134.56,13456.0,23170822.32000001
436,ask,50,134.68,6734.0,23177556.32000001
437,ask,5,134.86,674.3000000000001,23178230.620000012
438,ask,156,134.88,21041.28,23199271.900000013
439,ask,3,134.9,404.70000000000005,23199676.600000013
440,ask,6,134.91,809.46,23200486.060000014
441,ask,978,135.0,132030.0,23332516.060000014
442,ask,7,135.1,945.6999999999999,23333461.760000013
443,ask,20,135.11,2702.2000000000003,23336163.960000012
444,ask,2,135.12,270.24,23336434.20000001
445,ask,5,135.25,676.25,23337110.45000001
446,ask,50,135.58,6779.000000000001,23343889.45000001
447,ask,1,135.8,135.8,23344025.25000001
448,ask,15,135.86,2037.9,23346063.15000001
449,ask,20,135.95,2719.0,23348782.15000001
450,ask,225,136.0,30600.0,23379382.15000001
451,ask,100,136.03,13603.0,23392985.15000001
452,ask,30,136.66,4099.8,23397084.95000001
453,ask,787,137.0,107819.0,23504903.95000001
454,ask,200,137.25,27450.0,23532353.95000001
455,ask,2,137.29,274.58,23532628.53000001
456,ask,76,137.33,10437.080000000002,23543065.610000007
457,ask,7,137.95,965.6499999999999,23544031.260000005
458,ask,3566,138.0,492108.0,24036139.260000005
459,ask,20,138.2,2764.0,24038903.260000005
460,ask,10,138.25,1382.5,24040285.760000005
461,ask,559,138.88,77633.92,24117919.680000007
462,ask,983,139.0,136637.0,24254556.680000007
463,ask,100,139.03,13903.0,24268459.680000007
464,ask,100,139.4,13940.0,24282399.680000007
465,ask,6,139.8,838.8000000000001,24283238.480000008
466,ask,70,139.81,9786.7,24293025.180000007
467,ask,6,139.88,839.28,24293864.46000001
468,ask,50,139.9,6995.0,24300859.46000001
469,ask,21,139.99,2939.79,24303799.250000007
470,ask,9091,140.0,1272740.0,25576539.250000007
471,ask,1500,140.3,210450.00000000003,25786989.250000007
472,ask,13,140.8,1830.4,25788819.650000006
473,ask,2001,141.0,282141.0,26070960.650000006
474,ask,34,142.0,4828.0,26075788.650000006
475,ask,120,142.2,17064.0,26092852.650000006
476,ask,72,142.4,10252.800000000001,26103105.450000007
477,ask,4,142.5,570.0,26103675.450000007
478,ask,5,142.58,712.9000000000001,26104388.350000005
479,ask,5,143.0,715.0,26105103.350000005
480,ask,7,143.1,1001.6999999999999,26106105.050000004
481,ask,121,143.8,17399.800000000003,26123504.850000005
482,ask,410,143.97,59027.7,26182532.550000004
483,ask,31,144.0,4464.0,26186996.550000004
484,ask,6,144.84,869.04,26187865.590000004
485,ask,8,144.88,1159.04,26189024.630000003
486,ask,393,145.0,56985.0,26246009.630000003
487,ask,10,145.5,1455.0,26247464.630000003
488,ask,18,145.54,2619.72,26250084.35
489,ask,1,145.8,145.8,26250230.150000002
490,ask,173,146.0,25258.0,26275488.150000002
491,ask,6,146.58,879.48,26276367.630000003
492,ask,6,146.66,879.96,26277247.590000004
493,ask,80,146.88,11750.4,26288997.990000002
494,ask,452,147.0,66444.0,26355441.990000002
495,ask,20,147.7,2954.0,26358395.990000002
496,ask,46,147.88,6802.48,26365198.470000003
497,ask,205,148.0,30340.0,26395538.470000003
498,ask,20,148.3,2966.0,26398504.470000003
499,ask,1,148.4,148.4,26398652.87
500,ask,94,148.5,13959.0,26412611.87
501,ask,3,148.8,446.40000000000003,26413058.27
502,ask,20,148.88,2977.6,26416035.87
503,ask,330,149.0,49170.0,26465205.87
504,ask,10,149.45,1494.5,26466700.37
505,ask,1,149.49,149.49,26466849.86
506,ask,16,149.5,2392.0,26469241.86
507,ask,15,149.75,2246.25,26471488.11
508,ask,1,149.88,149.88,26471637.99
509,ask,15,149.89,2248.35,26473886.34
510,ask,50,149.9,7495.0,26481381.34
511,ask,20,149.98,2999.6,26484380.94
512,ask,14,149.99,2099.86,26486480.8
513,ask,4495,150.0,674250.0,27160730.8
514,ask,20,150.2,3004.0,27163734.8
515,ask,1,150.8,150.8,27163885.6
516,ask,5,151.0,755.0,27164640.6
517,ask,7,151.1,1057.7,27165698.3
518,ask,4,151.58,606.32,27166304.62
519,ask,152,152.0,23104.0,27189408.62
520,ask,360,153.0,55080.0,27244488.62
521,ask,100,153.79,15379.0,27259867.62
522,ask,5,153.95,769.75,27260637.37
523,ask,5,154.0,770.0,27261407.37
524,ask,2800,154.26,431928.0,27693335.37
525,ask,2000,154.58,309160.0,28002495.37
526,ask,50,154.9,7745.0,28010240.37
527,ask,2414,155.0,374170.0,28384410.37
528,ask,10,155.6,1556.0,28385966.37
529,ask,60,156.0,9360.0,28395326.37
530,ask,2000,157.45,314900.0,28710226.37
531,ask,3114,158.0,492012.0,29202238.37
532,ask,7,158.1,1106.7,29203345.07
533,ask,200,158.6,31720.0,29235065.07
534,ask,10,158.84,1588.4,29236653.47
535,ask,10,158.88,1588.8,29238242.27
536,ask,30,158.92,4767.599999999999,29243009.87
537,ask,23,159.0,3657.0,29246666.87
538,ask,9,159.3,1433.7,29248100.57
539,ask,50,159.9,7995.0,29256095.57
540,ask,780,160.0,124800.0,29380895.57
541,ask,20,160.02,3200.4,29384095.97
542,ask,100,160.5,16050.0,29400145.97
543,ask,2,161.11,322.22,29400468.189999998
544,ask,4,161.85,647.4,29401115.589999996
545,ask,3,162.0,486.0,29401601.589999996
546,ask,3,163.0,489.0,29402090.589999996
547,ask,2,163.18,326.36,29402416.949999996
548,ask,33,163.8,5405.400000000001,29407822.349999994
549,ask,45,164.0,7380.0,29415202.349999994
550,ask,3,164.41,493.23,29415695.579999994
551,ask,10,164.5,1645.0,29417340.579999994
552,ask,423,165.0,69795.0,29487135.579999994
553,ask,6,165.66,993.96,29488129.539999995
554,ask,18,166.0,2988.0,29491117.539999995
555,ask,2,166.36,332.72,29491450.259999994
556,ask,100,166.66,16666.0,29508116.259999994
557,ask,1,166.8,166.8,29508283.059999995
558,ask,50,167.39,8369.5,29516652.559999995
559,ask,5,167.67,838.3499999999999,29517490.909999996
560,ask,50,167.8,8390.0,29525880.909999996
561,ask,1428,168.0,239904.0,29765784.909999996
562,ask,20,168.5,3370.0,29769154.909999996
563,ask,103,168.8,17386.4,29786541.309999995
564,ask,300,168.88,50664.0,29837205.309999995
565,ask,106,169.0,17914.0,29855119.309999995
566,ask,125,169.03,21128.75,29876248.059999995
567,ask,100,169.19,16919.0,29893167.059999995
568,ask,10,169.47,1694.7,29894861.759999994
569,ask,1300,169.5,220350.0,30115211.759999994
570,ask,100,169.8,16980.0,30132191.759999994
571,ask,2314,170.0,393380.0,30525571.759999994
572,ask,6,170.38,1022.28,30526594.039999995
573,ask,101,171.0,17271.0,30543865.039999995
574,ask,57,171.7,9786.9,30553651.939999994
575,ask,2000,171.99,343980.0,30897631.939999994
576,ask,1396,172.0,240112.0,31137743.939999994
577,ask,10,172.23,1722.3,31139466.239999995
578,ask,39,172.8,6739.200000000001,31146205.439999994
579,ask,248,173.0,42904.0,31189109.439999994
580,ask,4,173.1,692.4,31189801.839999992
581,ask,600,174.98,104988.0,31294789.839999992
582,ask,6856,175.0,1199800.0,32494589.839999992
583,ask,9,175.5,1579.5,32496169.339999992
584,ask,2,175.55,351.1,32496520.439999994
585,ask,100,175.75,17575.0,32514095.439999994
586,ask,260,176.0,45760.0,32559855.439999994
587,ask,40,176.01,7040.4,32566895.839999992
588,ask,5,176.06,880.3,32567776.139999993
589,ask,100,176.5,17650.0,32585426.139999993
590,ask,5,176.6,883.0,32586309.139999993
591,ask,10,177.0,1770.0,32588079.139999993
592,ask,28,177.44,4968.32,32593047.459999993
593,ask,56,178.0,9968.0,32603015.459999993
594,ask,10,178.07,1780.6999999999998,32604796.159999993
595,ask,5,178.53,892.65,32605688.80999999
596,ask,4,178.8,715.2,32606404.00999999
597,ask,83,179.0,14857.0,32621261.00999999
598,ask,10,179.32,1793.1999999999998,32623054.20999999
599,ask,10,179.8,1798.0,32624852.20999999
600,ask,4,179.88,719.52,32625571.72999999
601,ask,50,179.9,8995.0,32634566.72999999
602,ask,25,179.99,4499.75,32639066.47999999
603,ask,1063,180.0,191340.0,32830406.47999999
604,ask,1,180.5,180.5,32830586.97999999
605,ask,79,181.0,14299.0,32844885.97999999
606,ask,500,181.68,90840.0,32935725.97999999
607,ask,205,182.0,37310.0,32973035.97999999
608,ask,20,182.1,3642.0,32976677.97999999
609,ask,2,182.2,364.4,32977042.379999988
610,ask,10,182.42,1824.1999999999998,32978866.579999987
611,ask,100,182.5,18250.0,32997116.579999987
612,ask,300,182.68,54804.0,33051920.579999987
613,ask,1446,183.0,264618.0,33316538.579999987
614,ask,30,183.51,5505.299999999999,33322043.879999988
615,ask,10,183.6,1836.0,33323879.879999988
616,ask,500,183.68,91840.0,33415719.879999988
617,ask,5,184.86,924.3000000000001,33416644.17999999
618,ask,1000,184.88,184880.0,33601524.17999999
619,ask,807,185.0,149295.0,33750819.17999999
620,ask,100,185.58,18558.0,33769377.17999999
621,ask,10,185.65,1856.5,33771233.67999999
622,ask,2770,185.91,514970.7,34286204.379999995
623,ask,20,185.95,3719.0,34289923.379999995
624,ask,500,185.99,92995.0,34382918.379999995
625,ask,148,186.0,27528.0,34410446.379999995
626,ask,2000,186.58,373160.0,34783606.379999995
627,ask,4,187.88,751.52,34784357.9
628,ask,3141,188.0,590508.0,35374865.9
629,ask,10,188.38,1883.8,35376749.699999996
630,ask,2000,188.5,377000.0,35753749.699999996
631,ask,3000,188.68,566040.0,36319789.699999996
632,ask,152,189.0,28728.0,36348517.699999996
633,ask,16,189.8,3036.8,36351554.49999999
634,ask,50,189.9,9495.0,36361049.49999999
635,ask,2098,190.0,398620.0,36759669.49999999
636,ask,3,190.9,572.7,36760242.199999996
637,ask,65,191.0,12415.0,36772657.199999996
638,ask,1,191.87,191.87,36772849.06999999
639,ask,35,191.91,6716.849999999999,36779565.919999994
640,ask,1,192.0,192.0,36779757.919999994
641,ask,2000,192.2,384400.0,37164157.919999994
642,ask,23,193.0,4439.0,37168596.919999994
643,ask,17,194.0,3298.0,37171894.919999994
644,ask,10,194.5,1945.0,37173839.919999994
645,ask,445,195.0,86775.0,37260614.919999994
646,ask,6,196.0,1176.0,37261790.919999994
647,ask,241,197.0,47477.0,37309267.919999994
648,ask,1,197.2,197.2,37309465.12
649,ask,19,197.25,3747.75,37313212.87
650,ask,3,197.3,591.9000000000001,37313804.769999996
651,ask,3,197.5,592.5,37314397.269999996
652,ask,1500,197.59,296385.0,37610782.269999996
653,ask,26,197.82,5143.32,37615925.589999996
654,ask,97,198.0,19206.0,37635131.589999996
655,ask,15,198.5,2977.5,37638109.089999996
656,ask,3,198.77,596.3100000000001,37638705.4
657,ask,158,198.8,31410.4,37670115.8
658,ask,10,198.95,1989.5,37672105.3
659,ask,413,199.0,82187.0,37754292.3
660,ask,5,199.25,996.25,37755288.55
661,ask,4,199.51,798.04,37756086.589999996
662,ask,20,199.6,3992.0,37760078.589999996
663,ask,5,199.7,998.5,37761077.089999996
664,ask,37,199.8,7392.6,37768469.69
665,ask,2,199.85,399.7,37768869.39
666,ask,20,199.88,3997.6,37772866.99
667,ask,4,199.9,799.6,37773666.59
668,ask,3060,199.99,611969.4,38385635.99
669,ask,3436,200.0,687200.0,39072835.99
670,ask,2,200.02,400.04,39073236.03
671,ask,109,201.0,21909.0,39095145.03
672,ask,10,201.5,2015.0,39097160.03
673,ask,153,202.0,30906.0,39128066.03
674,ask,78,203.0,15834.0,39143900.03
675,ask,4,203.81,815.24,39144715.27
676,ask,102,204.0,20808.0,39165523.27
677,ask,602,205.0,123410.0,39288933.27
678,ask,10,206.95,2069.5,39291002.77
679,ask,120,207.88,24945.6,39315948.370000005
680,ask,100,208.0,20800.0,39336748.370000005
681,ask,1039,210.0,218190.0,39554938.370000005
682,ask,18,210.01,3780.18,39558718.550000004
683,ask,1,210.79,210.79,39558929.34
684,ask,10,211.65,2116.5,39561045.84
685,ask,1,212.0,212.0,39561257.84
686,ask,20,213.3,4266.0,39565523.84
687,ask,48,214.0,10272.0,39575795.84
688,ask,5,214.8,1074.0,39576869.84
689,ask,30,215.0,6450.0,39583319.84
690,ask,10,215.95,2159.5,39585479.34
691,ask,170,216.0,36720.0,39622199.34
692,ask,1,218.0,218.0,39622417.34
693,ask,31,220.0,6820.0,39629237.34
694,ask,3,221.1,663.3,39629900.64
695,ask,120,222.0,26640.0,39656540.64
696,ask,10,223.0,2230.0,39658770.64
697,ask,1114,224.19,249747.66,39908518.3
698,ask,13,225.0,2925.0,39911443.3
699,ask,30,225.5,6765.0,39918208.3
700,ask,25,226.5,5662.5,39923870.8
701,ask,4,227.0,908.0,39924778.8
702,ask,13,228.0,2964.0,39927742.8
703,ask,10,229.95,2299.5,39930042.3
704,ask,6045,230.0,1390350.0,41320392.3
705,ask,1300,232.95,302835.0,41623227.3
706,ask,3,234.0,702.0,41623929.3
707,ask,100,234.15,23415.0,41647344.3
708,ask,50,235.0,11750.0,41659094.3
709,ask,54,237.0,12798.0,41671892.3
710,ask,260,237.7,61802.0,41733694.3
711,ask,3,238.0,714.0,41734408.3
712,ask,400,238.85,95540.0,41829948.3
713,ask,19,239.0,4541.0,41834489.3
714,ask,130,239.7,31161.0,41865650.3
715,ask,44,240.0,10560.0,41876210.3
716,ask,10,240.01,2400.1,41878610.4
717,ask,6,245.0,1470.0,41880080.4
718,ask,1000,249.6,249600.0,42129680.4
719,ask,102,249.99,25498.98,42155179.379999995
720,ask,570,250.0,142500.0,42297679.379999995
721,ask,2,251.0,502.0,42298181.379999995
722,ask,4,255.0,1020.0,42299201.379999995
723,ask,100,259.31,25931.0,42325132.379999995
724,ask,43,259.99,11179.57,42336311.949999996
725,ask,1,260.0,260.0,42336571.949999996
726,ask,15,265.0,3975.0,42340546.949999996
727,ask,3,267.0,801.0,42341347.949999996
728,ask,10024,270.0,2706480.0,45047827.949999996
729,ask,50,270.16,13508.000000000002,45061335.949999996
730,ask,100,273.0,27300.0,45088635.949999996
731,ask,200,274.2,54840.0,45143475.949999996
732,ask,780,275.0,214500.0,45357975.949999996
733,ask,1,277.0,277.0,45358252.949999996
734,ask,50,277.7,13885.0,45372137.949999996
735,ask,2,279.0,558.0,45372695.949999996
736,ask,20,280.0,5600.0,45378295.949999996
737,ask,15,285.0,4275.0,45382570.949999996
738,ask,2145,285.05,611432.25,45994003.199999996
739,ask,71,287.43,20407.53,46014410.73
740,ask,1,288.0,288.0,46014698.73
741,ask,10,289.0,2890.0,46017588.73
742,ask,65,290.0,18850.0,46036438.73
743,ask,1,296.45,296.45,46036735.18
744,ask,253,297.0,75141.0,46111876.18
745,ask,1,298.0,298.0,46112174.18
746,ask,1407,299.74,421734.18,46533908.36
747,ask,2205,300.0,661500.0,47195408.36
748,ask,585,301.0,176085.0,47371493.36
749,ask,40,302.0,12080.0,47383573.36
750,ask,130,303.1,39403.0,47422976.36
751,ask,2800,304.4,852319.9999999999,48275296.36
752,ask,31,305.0,9455.0,48284751.36
753,ask,55,306.7,16868.5,48301619.86
754,ask,6,309.0,1854.0,48303473.86
755,ask,10,310.0,3100.0,48306573.86
756,ask,1,313.13,313.13,48306886.99
757,ask,3,314.4,943.1999999999999,48307830.190000005
758,ask,6,315.0,1890.0,48309720.190000005
759,ask,27,320.0,8640.0,48318360.190000005
760,ask,1000,325.0,325000.0,48643360.190000005
761,ask,3,325.5,976.5,48644336.690000005
762,ask,431,326.94,140911.13999999998,48785247.830000006
763,ask,9,336.15,3025.35,48788273.18000001
764,ask,8,341.0,2728.0,48791001.18000001
765,ask,20,342.67,6853.400000000001,48797854.580000006
766,ask,500,345.67,172835.0,48970689.580000006
767,ask,2361,350.0,826350.0,49797039.580000006
768,ask,756,366.0,276696.0,50073735.580000006
769,ask,3,369.0,1107.0,50074842.580000006
770,ask,2100,370.0,777000.0,50851842.580000006
771,ask,5,375.0,1875.0,50853717.580000006
772,ask,1398,384.0,536832.0,51390549.580000006
773,ask,83,388.0,32204.0,51422753.580000006
774,ask,2576,388.19,999977.44,52422731.02
775,ask,1190,400.0,476000.0,52898731.02
776,ask,1910,410.0,783100.0,53681831.02
777,ask,2,412.0,824.0,53682655.02
778,ask,3,414.49,1243.47,53683898.49
779,ask,210,415.0,87150.0,53771048.49
780,ask,50,420.0,21000.0,53792048.49
781,ask,1061,420.69,446352.09,54238400.580000006
782,ask,38,450.0,17100.0,54255500.580000006
783,ask,2150,466.0,1001900.0,55257400.580000006
784,ask,909,466.98,424484.82,55681885.400000006
785,ask,500,499.0,249500.0,55931385.400000006
786,ask,4300,500.0,2150000.0,58081385.400000006
787,ask,1000,591.0,591000.0,58672385.400000006
788,ask,1000,592.0,592000.0,59264385.400000006
789,ask,1000,593.0,593000.0,59857385.400000006
790,ask,800,600.0,480000.0,60337385.400000006
791,ask,1,650.0,650.0,60338035.400000006
792,ask,375,666.67,250001.24999999997,60588036.650000006
793,ask,2400,676.0,1622400.0,62210436.650000006
794,ask,355,700.0,248500.0,62458936.650000006
795,ask,300,799.01,239703.0,62698639.650000006
796,ask,300,898.0,269400.0,62968039.650000006
797,ask,120,998.0,119760.0,63087799.650000006
798,ask,1000,999.99,999990.0,64087789.650000006
799,ask,2721,1000.0,2721000.0,66808789.650000006
800,ask,54,1111.0,59994.0,66868783.650000006
801,ask,192,1168.0,224256.0,67093039.650000006
802,ask,598,1200.0,717600.0,67810639.65
803,ask,5,1230.0,6150.0,67816789.65
804,ask,3000,1337.0,4011000.0,71827789.65
805,bid,37,113.22,4189.14,4189.14
806,bid,34,113.21,3849.14,8038.280000000001
807,bid,2,113.2,226.4,8264.68
808,bid,500,113.18,56590.0,64854.68
809,bid,259,113.1,29292.899999999998,94147.58
810,bid,964,113.0,108932.0,203079.58000000002
811,bid,20,112.99,2259.7999999999997,205339.38
812,bid,4,112.98,451.92,205791.30000000002
813,bid,170,112.96,19203.2,224994.50000000003
814,bid,3,112.95,338.85,225333.35000000003
815,bid,30,112.91,3387.2999999999997,228720.65000000002
816,bid,1,112.88,112.88,228833.53000000003
817,bid,30,112.85,3385.5,232219.03000000003
818,bid,100,112.83,11283.0,243502.03000000003
819,bid,9,112.8,1015.1999999999999,244517.23000000004
820,bid,10,112.72,1127.2,245644.43000000005
821,bid,60,112.7,6762.0,252406.43000000005
822,bid,330,112.6,37158.0,289564.43000000005
823,bid,2006,112.55,225775.3,515339.73000000004
824,bid,123,112.51,13838.730000000001,529178.4600000001
825,bid,925,112.5,104062.5,633240.9600000001
826,bid,200,112.45,22490.0,655730.9600000001
827,bid,50,112.42,5621.0,661351.9600000001
828,bid,110,112.4,12364.0,673715.9600000001
829,bid,680,112.39,76425.2,750141.16
830,bid,1,112.3,112.3,750253.4600000001
831,bid,50,112.27,5613.5,755866.9600000001
832,bid,100,112.26,11226.0,767092.9600000001
833,bid,100,112.21,11221.0,778313.9600000001
834,bid,153,112.2,17166.600000000002,795480.56
835,bid,100,112.19,11219.0,806699.56
836,bid,10,112.17,1121.7,807821.26
837,bid,2135,112.16,239461.6,1047282.86
838,bid,118,112.12,13230.16,1060513.02
839,bid,1100,112.11,123321.0,1183834.02
840,bid,165,112.1,18496.5,1202330.52
841,bid,100,112.08,11208.0,1213538.52
842,bid,13,112.07,1456.9099999999999,1214995.43
843,bid,100,112.06,11206.0,1226201.43
844,bid,1019,112.05,114178.95,1340380.38
845,bid,100,112.02,11202.0,1351582.38
846,bid,604,112.01,67654.04000000001,1419236.42
847,bid,2277,112.0,255024.0,1674260.42
848,bid,100,111.96,11196.0,1685456.42
849,bid,100,111.91,11191.0,1696647.42
850,bid,75,111.9,8392.5,1705039.92
851,bid,81,111.89,9063.09,1714103.01
852,bid,105,111.88,11747.4,1725850.41
853,bid,20,111.87,2237.4,1728087.8099999998
854,bid,100,111.86,11186.0,1739273.8099999998
855,bid,20,111.85,2237.0,1741510.8099999998
856,bid,2,111.83,223.66,1741734.4699999997
857,bid,102,111.81,11404.62,1753139.0899999999
858,bid,176,111.8,19676.8,1772815.89
859,bid,110,111.78,12295.8,1785111.69
860,bid,5,111.77,558.85,1785670.54
861,bid,20,111.76,2235.2000000000003,1787905.74
