,side,quantity,price.amount,pv_level,pv_level_cum
862,bid,1100,111.75,122925.0,1910830.74
863,bid,100,111.74,11174.0,1922004.74
864,bid,2000,111.73,223460.0,2145464.74
865,bid,10,111.71,1117.1,2146581.8400000003
866,bid,105,111.68,11726.400000000001,2158308.24
867,bid,10,111.67,1116.7,2159424.9400000004
868,bid,119,111.66,13287.539999999999,2172712.4800000004
869,bid,47,111.64,5247.08,2177959.5600000005
870,bid,50,111.63,5581.5,2183541.0600000005
871,bid,200,111.6,22320.0,2205861.0600000005
872,bid,100,111.55,11155.0,2217016.0600000005
873,bid,2100,111.53,234213.0,2451229.0600000005
874,bid,1167,111.5,130120.5,2581349.5600000005
875,bid,50,111.48,5574.0,2586923.5600000005
876,bid,100,111.47,11147.0,2598070.5600000005
877,bid,100,111.46,11146.0,2609216.5600000005
878,bid,290,111.44,32317.6,2641534.1600000006
879,bid,110,111.42,12256.2,2653790.360000001
880,bid,1000,111.4,111400.0,2765190.360000001
881,bid,100,111.38,11138.0,2776328.360000001
882,bid,3010,111.33,335103.3,3111431.6600000006
883,bid,50,111.32,5566.0,3116997.6600000006
884,bid,73,111.3,8124.9,3125122.5600000005
885,bid,60,111.26,6675.6,3131798.1600000006
886,bid,50,111.25,5562.5,3137360.6600000006
887,bid,10,111.23,1112.3,3138472.9600000004
888,bid,270,111.21,30026.699999999997,3168499.6600000006
889,bid,291,111.2,32359.2,3200858.860000001
890,bid,250,111.13,27782.5,3228641.360000001
891,bid,6,111.12,666.72,3229308.080000001
892,bid,292,111.11,32444.12,3261752.200000001
893,bid,173,111.1,19220.3,3280972.500000001
894,bid,200,111.09,22218.0,3303190.500000001
895,bid,100,111.03,11103.0,3314293.500000001
896,bid,4144,111.0,459984.0,3774277.500000001
897,bid,18,110.98,1997.64,3776275.140000001
898,bid,5,110.95,554.75,3776829.890000001
899,bid,400,110.94,44376.0,3821205.890000001
900,bid,20,110.9,2218.0,3823423.890000001
901,bid,35,110.88,3880.7999999999997,3827304.690000001
902,bid,13,110.85,1441.05,3828745.7400000007
903,bid,5,110.84,554.2,3829299.940000001
904,bid,76,110.8,8420.8,3837720.7400000007
905,bid,155,110.78,17170.9,3854891.6400000006
906,bid,1000,110.77,110770.0,3965661.6400000006
907,bid,420,110.7,46494.0,4012155.6400000006
908,bid,5,110.69,553.45,4012709.090000001
909,bid,5,110.67,553.35,4013262.440000001
910,bid,100,110.63,11063.0,4024325.440000001
911,bid,203,110.6,22451.8,4046777.2400000007
912,bid,3,110.59,331.77,4047109.0100000007
913,bid,100,110.58,11058.0,4058167.0100000007
914,bid,50,110.57,5528.5,4063695.5100000007
915,bid,271,110.55,29959.05,4093654.5600000005
916,bid,857,110.5,94698.5,4188353.0600000005
917,bid,32,110.41,3533.12,4191886.1800000006
918,bid,360,110.4,39744.0,4231630.180000001
919,bid,131,110.3,14449.3,4246079.48
920,bid,20,110.28,2205.6,4248285.08
921,bid,2,110.25,220.5,4248505.58
922,bid,200,110.23,22046.0,4270551.58
923,bid,110,110.22,12124.2,4282675.78
924,bid,51,110.2,5620.2,4288295.98
925,bid,121,110.19,13332.99,4301628.970000001
926,bid,18,110.18,1983.2400000000002,4303612.210000001
927,bid,1,110.17,110.17,4303722.380000001
928,bid,7,110.16,771.12,4304493.500000001
929,bid,100,110.13,11013.0,4315506.500000001
930,bid,8,110.12,880.96,4316387.460000001
931,bid,50,110.11,5505.5,4321892.960000001
932,bid,846,110.1,93144.59999999999,4415037.5600000005
933,bid,48,110.09,5284.32,4420321.880000001
934,bid,10,110.07,1100.6999999999998,4421422.580000001
935,bid,2,110.06,220.12,4421642.700000001
936,bid,1005,110.05,110600.25,4532242.950000001
937,bid,3,110.04,330.12,4532573.070000001
938,bid,5,110.03,550.15,4533123.220000002
939,bid,70,110.02,7701.4,4540824.620000002
940,bid,191,110.01,21011.91,4561836.530000002
941,bid,8884,110.0,977240.0,5539076.530000002
942,bid,100,109.99,10999.0,5550075.530000002
943,bid,100,109.98,10998.0,5561073.530000002
944,bid,10,109.92,1099.2,5562172.730000002
945,bid,117,109.9,12858.300000000001,5575031.030000002
946,bid,100,109.89,10989.0,5586020.030000002
947,bid,1,109.88,109.88,5586129.910000002
948,bid,140,109.86,15380.4,5601510.310000002
949,bid,30,109.85,3295.5,5604805.810000002
950,bid,2,109.84,219.68,5605025.490000002
951,bid,30,109.83,3294.9,5608320.390000002
952,bid,165,109.8,18117.0,5626437.390000002
953,bid,1,109.77,109.77,5626547.160000002
954,bid,32,109.75,3512.0,5630059.160000002
955,bid,26,109.74,2853.24,5632912.400000002
956,bid,80,109.7,8776.0,5641688.400000002
957,bid,1,109.69,109.69,5641798.090000003
958,bid,50,109.68,5484.0,5647282.090000003
959,bid,150,109.67,16450.5,5663732.590000003
960,bid,5,109.66,548.3,5664280.890000002
961,bid,300,109.64,32892.0,5697172.890000002
962,bid,25,109.59,2739.75,5699912.640000002
963,bid,1050,109.58,115059.0,5814971.640000002
964,bid,20,109.53,2190.6,5817162.240000002
965,bid,1345,109.5,147277.5,5964439.740000002
966,bid,5,109.45,547.25,5964986.990000002
967,bid,7,109.44,766.0799999999999,5965753.070000002
968,bid,150,109.43,16414.5,5982167.570000002
969,bid,11,109.4,1203.4,5983370.9700000025
970,bid,23,109.38,2515.74,5985886.710000003
971,bid,100,109.36,10936.0,5996822.710000003
972,bid,20,109.35,2187.0,5999009.710000003
973,bid,1,109.33,109.33,5999119.040000003
974,bid,1,109.3,109.3,5999228.340000003
975,bid,23,109.29,2513.67,6001742.010000003
976,bid,200,109.28,21856.0,6023598.010000003
977,bid,125,109.25,13656.25,6037254.260000003
978,bid,665,109.23,72637.95,6109892.210000003
979,bid,2,109.21,218.42,6110110.630000003
980,bid,34,109.2,3712.8,6113823.4300000025
981,bid,50,109.19,5459.5,6119282.9300000025
982,bid,1,109.17,109.17,6119392.100000002
983,bid,370,109.15,40385.5,6159777.600000002
984,bid,123,109.14,13424.22,6173201.820000002
985,bid,353,109.13,38522.89,6211724.710000002
986,bid,5,109.12,545.6,6212270.310000001
987,bid,47,109.11,5128.17,6217398.480000001
988,bid,101,109.1,11019.099999999999,6228417.580000001
989,bid,300,109.09,32727.0,6261144.580000001
990,bid,201,109.08,21925.079999999998,6283069.660000001
991,bid,100,109.07,10907.0,6293976.660000001
992,bid,101,109.05,11014.05,6304990.710000001
993,bid,11,109.03,1199.33,6306190.040000001
994,bid,1,109.02,109.02,6306299.0600000005
995,bid,1,109.01,109.01,6306408.07
996,bid,4472,109.0,487448.0,6793856.07
997,bid,14,108.97,1525.58,6795381.65
998,bid,200,108.93,21786.0,6817167.65
999,bid,1,108.92,108.92,6817276.57
1000,bid,60,108.9,6534.0,6823810.57
1001,bid,340,108.88,37019.2,6860829.7700000005
1002,bid,200,108.86,21772.0,6882601.7700000005
1003,bid,387,108.8,42105.6,6924707.37
1004,bid,2670,108.75,290362.5,7215069.87
1005,bid,80,108.74,8699.199999999999,7223769.07
1006,bid,10,108.72,1087.2,7224856.2700000005
1007,bid,15,108.7,1630.5,7226486.7700000005
1008,bid,2,108.68,217.36,7226704.130000001
1009,bid,100,108.65,10865.0,7237569.130000001
1010,bid,330,108.6,35838.0,7273407.130000001
1011,bid,10,108.59,1085.9,7274493.030000001
1012,bid,1,108.58,108.58,7274601.610000001
1013,bid,10,108.56,1085.6,7275687.210000001
1014,bid,1,108.55,108.55,7275795.760000001
1015,bid,50,108.54,5427.0,7281222.760000001
1016,bid,3,108.51,325.53000000000003,7281548.290000001
1017,bid,517,108.5,56094.5,7337642.790000001
1018,bid,1,108.45,108.45,7337751.240000001
1019,bid,1,108.44,108.44,7337859.680000002
1020,bid,200,108.42,21684.0,7359543.680000002
1021,bid,267,108.4,28942.800000000003,7388486.480000001
1022,bid,1,108.38,108.38,7388594.860000001
1023,bid,20,108.36,2167.2,7390762.060000001
1024,bid,303,108.35,32830.049999999996,7423592.110000001
1025,bid,105,108.33,11374.65,7434966.760000002
1026,bid,339,108.3,36713.7,7471680.460000002
1027,bid,50,108.29,5414.5,7477094.960000002
1028,bid,10,108.25,1082.5,7478177.460000002
1029,bid,1,108.23,108.23,7478285.690000002
1030,bid,132,108.22,14285.039999999999,7492570.730000002
1031,bid,381,108.21,41228.009999999995,7533798.740000002
1032,bid,478,108.2,51719.6,7585518.340000002
1033,bid,1,108.18,108.18,7585626.520000001
1034,bid,50,108.16,5408.0,7591034.520000001
1035,bid,40,108.15,4326.0,7595360.520000001
1036,bid,29,108.14,3136.06,7598496.580000001
1037,bid,20,108.12,2162.4,7600658.980000001
1038,bid,47,108.11,5081.17,7605740.150000001
1039,bid,599,108.1,64751.899999999994,7670492.050000002
1040,bid,10,108.09,1080.9,7671572.950000002
1041,bid,203,108.08,21940.239999999998,7693513.190000002
1042,bid,131,108.06,14155.86,7707669.050000003
1043,bid,15,108.05,1620.75,7709289.800000003
1044,bid,4,108.02,432.08,7709721.880000003
1045,bid,115,108.01,12421.150000000001,7722143.030000003
1046,bid,10801,108.0,1166508.0,8888651.030000003
1047,bid,55,107.99,5939.45,8894590.480000002
1048,bid,20,107.94,2158.8,8896749.280000003
1049,bid,58,107.9,6258.200000000001,8903007.480000002
1050,bid,63,107.88,6796.44,8909803.920000002
1051,bid,75,107.86,8089.5,8917893.420000002
1052,bid,19,107.84,2048.96,8919942.380000003
1053,bid,204,107.81,21993.24,8941935.620000003
1054,bid,393,107.8,42365.4,8984301.020000003
1055,bid,50,107.77,5388.5,8989689.520000003
1056,bid,310,107.75,33402.5,9023092.020000003
1057,bid,8,107.74,861.92,9023953.940000003
1058,bid,1,107.73,107.73,9024061.670000004
1059,bid,13,107.71,1400.23,9025461.900000004
1060,bid,47,107.7,5061.900000000001,9030523.800000004
1061,bid,105,107.68,11306.400000000001,9041830.200000005
1062,bid,22,107.66,2368.52,9044198.720000004
1063,bid,2,107.65,215.3,9044414.020000005
1064,bid,230,107.6,24748.0,9069162.020000005
1065,bid,11,107.59,1183.49,9070345.510000005
1066,bid,5,107.58,537.9,9070883.410000006
1067,bid,200,107.57,21514.0,9092397.410000006
1068,bid,242,107.55,26027.1,9118424.510000005
1069,bid,427,107.52,45911.04,9164335.550000004
1070,bid,30,107.51,3225.3,9167560.850000005
1071,bid,15872,107.5,1706240.0,10873800.850000005
1072,bid,160,107.49,17198.399999999998,10890999.250000006
1073,bid,19,107.45,2041.55,10893040.800000006
1074,bid,20,107.44,2148.8,10895189.600000007
1075,bid,204,107.4,21909.600000000002,10917099.200000007
1076,bid,100,107.38,10738.0,10927837.200000007
1077,bid,56,107.32,6009.92,10933847.120000007
1078,bid,448,107.3,48070.4,10981917.520000007
1079,bid,80,107.25,8580.0,10990497.520000007
1080,bid,10,107.24,1072.3999999999999,10991569.920000007
1081,bid,18,107.2,1929.6000000000001,10993499.520000007
1082,bid,30,107.15,3214.5,10996714.020000007
1083,bid,2,107.13,214.26,10996928.280000007
1084,bid,1186,107.11,127032.46,11123960.740000008
1085,bid,3164,107.1,338864.39999999997,11462825.140000008
1086,bid,2,107.09,214.18,11463039.320000008
1087,bid,1032,107.08,110506.56,11573545.880000008
1088,bid,437,107.07,46789.59,11620335.470000008
1089,bid,111,107.05,11882.55,11632218.020000009
1090,bid,20,107.04,2140.8,11634358.82000001
1091,bid,2,107.03,214.06,11634572.88000001
1092,bid,73,107.02,7812.46,11642385.340000011
1093,bid,374,107.01,40021.740000000005,11682407.080000011
1094,bid,7743,107.0,828501.0,12510908.080000011
1095,bid,25,106.98,2674.5,12513582.580000011
1096,bid,12,106.97,1283.6399999999999,12514866.220000012
1097,bid,1,106.91,106.91,12514973.130000012
1098,bid,19,106.88,2030.7199999999998,12517003.850000013
1099,bid,1,106.87,106.87,12517110.720000012
1100,bid,448,106.8,47846.4,12564957.120000012
1101,bid,50,106.72,5336.0,12570293.120000012
1102,bid,280,106.7,29876.0,12600169.120000012
1103,bid,70,106.67,7466.900000000001,12607636.020000013
1104,bid,14,106.66,1493.24,12609129.260000013
1105,bid,5,106.61,533.05,12609662.310000014
1106,bid,179,106.6,19081.399999999998,12628743.710000014
1107,bid,2,106.56,213.12,12628956.830000013
1108,bid,57,106.55,6073.349999999999,12635030.180000013
1109,bid,108,106.53,11505.24,12646535.420000013
1110,bid,27,106.52,2876.04,12649411.460000012
1111,bid,289,106.5,30778.5,12680189.960000012
1112,bid,30,106.49,3194.7,12683384.660000011
1113,bid,20,106.48,2129.6,12685514.260000011
1114,bid,40,106.44,4257.6,12689771.86000001
1115,bid,14,106.4,1489.6000000000001,12691261.46000001
1116,bid,2,106.38,212.76,12691474.22000001
1117,bid,15,106.37,1595.5500000000002,12693069.77000001
1118,bid,41,106.33,4359.53,12697429.30000001
1119,bid,1050,106.3,111615.0,12809044.30000001
1120,bid,5,106.28,531.4,12809575.70000001
1121,bid,6,106.22,637.3199999999999,12810213.02000001
1122,bid,1188,106.2,126165.6,12936378.62000001
1123,bid,20,106.19,2123.8,12938502.420000011
1124,bid,49,106.15,5201.35,12943703.77000001
1125,bid,2,106.11,212.22,12943915.990000011
1126,bid,731,106.1,77559.09999999999,13021475.090000011
1127,bid,106,106.07,11243.42,13032718.510000011
1128,bid,10,106.04,1060.4,13033778.910000011
1129,bid,105,106.02,11132.1,13044911.010000011
1130,bid,26,106.01,2756.26,13047667.27000001
1131,bid,8016,106.0,849696.0,13897363.27000001
1132,bid,7,105.99,741.93,13898105.20000001
1133,bid,100,105.98,10598.0,13908703.20000001
1134,bid,20,105.97,2119.4,13910822.60000001
1135,bid,100,105.92,10592.0,13921414.60000001
1136,bid,5,105.9,529.5,13921944.10000001
1137,bid,48,105.88,5082.24,13927026.340000011
1138,bid,100,105.87,10587.0,13937613.340000011
1139,bid,5,105.86,529.3,13938142.640000012
1140,bid,138,105.8,14600.4,13952743.040000012
1141,bid,1500,105.77,158655.0,14111398.040000012
1142,bid,600,105.76,63456.0,14174854.040000012
1143,bid,1,105.75,105.75,14174959.790000012
1144,bid,10,105.73,1057.3,14176017.090000013
1145,bid,3,105.71,317.13,14176334.220000014
1146,bid,60,105.7,6342.0,14182676.220000014
1147,bid,50,105.68,5284.0,14187960.220000014
1148,bid,1,105.67,105.67,14188065.890000014
1149,bid,1,105.66,105.66,14188171.550000014
1150,bid,50,105.61,5280.5,14193452.050000014
1151,bid,97,105.6,10243.199999999999,14203695.250000013
1152,bid,25,105.59,2639.75,14206335.000000013
1153,bid,18,105.58,1900.44,14208235.440000013
1154,bid,94,105.55,9921.699999999999,14218157.140000012
1155,bid,15,105.52,1582.8,14219739.940000013
1156,bid,40,105.51,4220.400000000001,14223960.340000013
1157,bid,626,105.5,66043.0,14290003.340000013
1158,bid,20,105.46,2109.2,14292112.540000012
1159,bid,60,105.45,6327.0,14298439.540000012
1160,bid,83,105.38,8746.539999999999,14307186.080000011
1161,bid,500,105.36,52680.0,14359866.080000011
1162,bid,24,105.33,2527.92,14362394.000000011
1163,bid,51,105.32,5371.32,14367765.320000011
1164,bid,32,105.3,3369.6,14371134.920000011
1165,bid,200,105.28,21056.0,14392190.920000011
1166,bid,115,105.25,12103.75,14404294.670000011
1167,bid,1,105.24,105.24,14404399.910000011
1168,bid,1,105.23,105.23,14404505.140000012
1169,bid,154,105.22,16203.88,14420709.020000013
1170,bid,1,105.21,105.21,14420814.230000013
1171,bid,72,105.2,7574.400000000001,14428388.630000014
1172,bid,32,105.16,3365.12,14431753.750000013
1173,bid,250,105.15,26287.5,14458041.250000013
1174,bid,6,105.11,630.66,14458671.910000013
1175,bid,68,105.1,7146.799999999999,14465818.710000014
1176,bid,502,105.09,52755.18,14518573.890000014
1177,bid,1,105.08,105.08,14518678.970000014
1178,bid,3,105.06,315.18,14518994.150000013
1179,bid,159,105.05,16702.95,14535697.100000013
1180,bid,42,105.03,4411.26,14540108.360000012
1181,bid,5,105.02,525.1,14540633.460000012
1182,bid,622,105.01,65316.22,14605949.680000013
1183,bid,13003,105.0,1365315.0,15971264.680000013
1184,bid,6,104.99,629.9399999999999,15971894.620000012
1185,bid,99,104.98,10393.02,15982287.640000012
1186,bid,55,104.96,5772.799999999999,15988060.440000013
1187,bid,200,104.95,20990.0,16009050.440000013
1188,bid,21,104.93,2203.53,16011253.970000012
1189,bid,53,104.9,5559.700000000001,16016813.670000011
1190,bid,5,104.88,524.4,16017338.070000011
1191,bid,28,104.85,2935.7999999999997,16020273.870000012
1192,bid,51,104.83,5346.33,16025620.200000012
1193,bid,288,104.8,30182.399999999998,16055802.600000013
1194,bid,10,104.78,1047.8,16056850.400000013
1195,bid,29,104.76,3038.04,16059888.440000013
1196,bid,7,104.75,733.25,16060621.690000013
1197,bid,50,104.72,5236.0,16065857.690000013
1198,bid,253,104.7,26489.100000000002,16092346.790000012
1199,bid,20,104.67,2093.4,16094440.190000013
1200,bid,90,104.66,9419.4,16103859.590000013
1201,bid,60,104.65,6279.0,16110138.590000013
1202,bid,173,104.64,18102.72,16128241.310000014
1203,bid,14,104.6,1464.3999999999999,16129705.710000014
1204,bid,2001,104.55,209204.55,16338910.260000015
1205,bid,50,104.54,5227.0,16344137.260000015
1206,bid,1,104.53,104.53,16344241.790000014
1207,bid,140,104.52,14632.8,16358874.590000015
1208,bid,5,104.51,522.5500000000001,16359397.140000015
1209,bid,314,104.5,32813.0,16392210.140000015
1210,bid,9,104.47,940.23,16393150.370000016
1211,bid,1,104.45,104.45,16393254.820000015
1212,bid,3,104.44,313.32,16393568.140000015
1213,bid,6,104.4,626.4000000000001,16394194.540000016
1214,bid,1,104.39,104.39,16394298.930000016
1215,bid,4,104.33,417.32,16394716.250000017
1216,bid,6,104.3,625.8,16395342.050000018
1217,bid,2,104.28,208.56,16395550.610000018
1218,bid,20,104.27,2085.4,16397636.010000018
1219,bid,452,104.2,47098.4,16444734.410000019
1220,bid,10,104.16,1041.6,16445776.010000018
1221,bid,1,104.1,104.1,16445880.110000018
1222,bid,50,104.01,5200.5,16451080.610000018
1223,bid,2515,104.0,261560.0,16712640.610000018
1224,bid,11,103.98,1143.78,16713784.390000017
1225,bid,16,103.9,1662.4,16715446.790000018
1226,bid,426,103.88,44252.88,16759699.670000019
1227,bid,166,103.8,17230.8,16776930.47000002
1228,bid,100,103.71,10371.0,16787301.47000002
1229,bid,32,103.7,3318.4,16790619.87000002
1230,bid,1,103.69,103.69,16790723.56000002
1231,bid,20,103.68,2073.6000000000004,16792797.160000023
1232,bid,5,103.6,518.0,16793315.160000023
1233,bid,592,103.5,61272.0,16854587.160000023
1234,bid,5,103.44,517.2,16855104.36000002
1235,bid,10,103.4,1034.0,16856138.36000002
1236,bid,1,103.39,103.39,16856241.750000022
1237,bid,104,103.35,10748.4,16866990.15000002
1238,bid,105,103.3,10846.5,16877836.65000002
1239,bid,13,103.29,1342.77,16879179.42000002
1240,bid,250,103.25,25812.5,16904991.92000002
1241,bid,1,103.24,103.24,16905095.16000002
1242,bid,354,103.2,36532.8,16941627.96000002
1243,bid,1,103.14,103.14,16941731.10000002
1244,bid,2,103.12,206.24,16941937.34000002
1245,bid,11,103.1,1134.1,16943071.44000002
1246,bid,10,103.09,1030.9,16944102.34000002
1247,bid,31,103.05,3194.5499999999997,16947296.89000002
1248,bid,1,103.01,103.01,16947399.90000002
1249,bid,2091,103.0,215373.0,17162772.90000002
1250,bid,4,102.9,411.6,17163184.500000022
1251,bid,20,102.89,2057.8,17165242.300000023
1252,bid,81,102.88,8333.279999999999,17173575.580000024
1253,bid,1100,102.85,113135.0,17286710.580000024
1254,bid,5,102.8,514.0,17287224.580000024
1255,bid,120,102.79,12334.800000000001,17299559.380000025
1256,bid,2,102.77,205.54,17299764.920000024
1257,bid,8,102.76,822.08,17300587.000000022
1258,bid,12,102.6,1231.1999999999998,17301818.20000002
1259,bid,10,102.58,1025.8,17302844.000000022
1260,bid,195,102.56,19999.2,17322843.20000002
1261,bid,12,102.55,1230.6,17324073.800000023
1262,bid,3,102.52,307.56,17324381.36000002
